Module	Section	Sample Name	Source
FastQC	all_sections	B_2_39_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_39_1_fastqc.zip
FastQC	all_sections	B_2_39_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_39_2_fastqc.zip
FastQC	all_sections	B_1_19_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_19_1_fastqc.zip
FastQC	all_sections	B_1_41_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_41_2_fastqc.zip
FastQC	all_sections	BR_1_35_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_1_35_1_fastqc.zip
FastQC	all_sections	B_2_28_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_28_2_fastqc.zip
FastQC	all_sections	BR_1_31_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_1_31_2_fastqc.zip
FastQC	all_sections	B_1_14_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_14_1_fastqc.zip
FastQC	all_sections	B_3_38_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_38_1_fastqc.zip
FastQC	all_sections	B_1_23_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_23_1_fastqc.zip
FastQC	all_sections	B_2_12_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_12_2_fastqc.zip
FastQC	all_sections	B_1_15_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_15_1_fastqc.zip
FastQC	all_sections	BR_3_35_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_3_35_1_fastqc.zip
FastQC	all_sections	B_2_29_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_29_1_fastqc.zip
FastQC	all_sections	B_1_6_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_6_2_fastqc.zip
FastQC	all_sections	BR_2_13_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_2_13_2_fastqc.zip
FastQC	all_sections	B_2_32_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_32_2_fastqc.zip
FastQC	all_sections	B_3_41_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_41_2_fastqc.zip
FastQC	all_sections	BR_2_13_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_2_13_1_fastqc.zip
FastQC	all_sections	B_1_5_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_5_1_fastqc.zip
FastQC	all_sections	B_1_10_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_10_1_fastqc.zip
FastQC	all_sections	B_2_25_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_25_2_fastqc.zip
FastQC	all_sections	B_3_30_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_30_2_fastqc.zip
FastQC	all_sections	B_1_26_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_26_1_fastqc.zip
FastQC	all_sections	BR_1_19_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_1_19_2_fastqc.zip
FastQC	all_sections	B_3_42_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_42_2_fastqc.zip
FastQC	all_sections	B_3_40_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_40_2_fastqc.zip
FastQC	all_sections	B_3_42_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_42_1_fastqc.zip
FastQC	all_sections	B_3_30_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_30_1_fastqc.zip
FastQC	all_sections	B_2_16_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_16_1_fastqc.zip
FastQC	all_sections	B_1_42_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_42_1_fastqc.zip
FastQC	all_sections	B_1_27_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_27_2_fastqc.zip
FastQC	all_sections	B_2_40_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_40_1_fastqc.zip
FastQC	all_sections	BR_3_8_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_3_8_1_fastqc.zip
FastQC	all_sections	B_1_17_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_17_1_fastqc.zip
FastQC	all_sections	B_2_12_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_12_1_fastqc.zip
FastQC	all_sections	B_1_5_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_5_2_fastqc.zip
FastQC	all_sections	B_2_29_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_29_2_fastqc.zip
FastQC	all_sections	B_3_17_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_17_2_fastqc.zip
FastQC	all_sections	B_3_8_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_8_1_fastqc.zip
FastQC	all_sections	B_3_17_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_17_1_fastqc.zip
FastQC	all_sections	B_2_26_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_26_2_fastqc.zip
FastQC	all_sections	BR_1_13_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_1_13_1_fastqc.zip
FastQC	all_sections	BR_2_19_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_2_19_1_fastqc.zip
FastQC	all_sections	B_1_31_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_31_2_fastqc.zip
FastQC	all_sections	B_2_32_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_32_1_fastqc.zip
FastQC	all_sections	B_2_28_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_28_1_fastqc.zip
FastQC	all_sections	B_2_8_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_8_2_fastqc.zip
FastQC	all_sections	BR_1_35_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_1_35_2_fastqc.zip
FastQC	all_sections	B_3_19_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_19_2_fastqc.zip
FastQC	all_sections	B_2_33_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_33_1_fastqc.zip
FastQC	all_sections	B_2_15_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_15_1_fastqc.zip
FastQC	all_sections	B_1_28_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_28_1_fastqc.zip
FastQC	all_sections	B_3_39_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_39_2_fastqc.zip
FastQC	all_sections	B_2_11_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_11_2_fastqc.zip
FastQC	all_sections	B_1_23_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_23_2_fastqc.zip
FastQC	all_sections	B_2_6_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_6_2_fastqc.zip
FastQC	all_sections	B_3_36_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_36_1_fastqc.zip
FastQC	all_sections	BR_2_8_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_2_8_2_fastqc.zip
FastQC	all_sections	B_2_36_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_36_1_fastqc.zip
FastQC	all_sections	B_1_25_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_25_2_fastqc.zip
FastQC	all_sections	B_3_18_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_18_2_fastqc.zip
FastQC	all_sections	B_3_21_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_21_2_fastqc.zip
FastQC	all_sections	B_3_4_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_4_1_fastqc.zip
FastQC	all_sections	B_3_9_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_9_1_fastqc.zip
FastQC	all_sections	B_2_27_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_27_1_fastqc.zip
FastQC	all_sections	B_1_33_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_33_1_fastqc.zip
FastQC	all_sections	B_2_11_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_11_1_fastqc.zip
FastQC	all_sections	B_2_3_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_3_2_fastqc.zip
FastQC	all_sections	B_3_6_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_6_2_fastqc.zip
FastQC	all_sections	B_2_41_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_41_2_fastqc.zip
FastQC	all_sections	B_2_24_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_24_1_fastqc.zip
FastQC	all_sections	B_3_16_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_16_1_fastqc.zip
FastQC	all_sections	B_2_9_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_9_2_fastqc.zip
FastQC	all_sections	B_1_38_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_38_2_fastqc.zip
FastQC	all_sections	B_3_24_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_24_1_fastqc.zip
FastQC	all_sections	B_3_29_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_29_2_fastqc.zip
FastQC	all_sections	B_1_16_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_16_1_fastqc.zip
FastQC	all_sections	B_2_25_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_25_1_fastqc.zip
FastQC	all_sections	BR_1_25_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_1_25_1_fastqc.zip
FastQC	all_sections	B_3_22_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_22_2_fastqc.zip
FastQC	all_sections	B_3_27_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_27_1_fastqc.zip
FastQC	all_sections	B_3_10_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_10_2_fastqc.zip
FastQC	all_sections	B_1_41_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_41_1_fastqc.zip
FastQC	all_sections	B_3_10_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_10_1_fastqc.zip
FastQC	all_sections	BR_3_13_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_3_13_1_fastqc.zip
FastQC	all_sections	B_1_34_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_34_2_fastqc.zip
FastQC	all_sections	B_2_17_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_17_2_fastqc.zip
FastQC	all_sections	B_1_28_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_28_2_fastqc.zip
FastQC	all_sections	B_2_30_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_30_1_fastqc.zip
FastQC	all_sections	B_1_30_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_30_2_fastqc.zip
FastQC	all_sections	B_2_20_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_20_2_fastqc.zip
FastQC	all_sections	B_3_13_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_13_1_fastqc.zip
FastQC	all_sections	B_2_13_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_13_2_fastqc.zip
FastQC	all_sections	B_3_14_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_14_1_fastqc.zip
FastQC	all_sections	re_B_1_34_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/re_B_1_34_1_fastqc.zip
FastQC	all_sections	B_3_4_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_4_2_fastqc.zip
FastQC	all_sections	B_2_31_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_31_2_fastqc.zip
FastQC	all_sections	B_1_15_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_15_2_fastqc.zip
FastQC	all_sections	B_2_41_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_41_1_fastqc.zip
FastQC	all_sections	B_1_29_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_29_1_fastqc.zip
FastQC	all_sections	B_1_6_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_6_1_fastqc.zip
FastQC	all_sections	B_3_35_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_35_2_fastqc.zip
FastQC	all_sections	B_1_40_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_40_2_fastqc.zip
FastQC	all_sections	B_2_38_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_38_2_fastqc.zip
FastQC	all_sections	B_3_23_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_23_2_fastqc.zip
FastQC	all_sections	BR_3_8_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_3_8_2_fastqc.zip
FastQC	all_sections	B_3_15_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_15_1_fastqc.zip
FastQC	all_sections	B_1_25_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_25_1_fastqc.zip
FastQC	all_sections	B_2_4_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_4_2_fastqc.zip
FastQC	all_sections	B_1_22_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_22_1_fastqc.zip
FastQC	all_sections	B_1_4_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_4_1_fastqc.zip
FastQC	all_sections	B_3_27_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_27_2_fastqc.zip
FastQC	all_sections	B_3_5_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_5_1_fastqc.zip
FastQC	all_sections	B_1_24_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_24_1_fastqc.zip
FastQC	all_sections	B_3_38_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_38_2_fastqc.zip
FastQC	all_sections	B_1_30_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_30_1_fastqc.zip
FastQC	all_sections	B_2_22_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_22_2_fastqc.zip
FastQC	all_sections	B_2_24_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_24_2_fastqc.zip
FastQC	all_sections	B_3_15_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_15_2_fastqc.zip
FastQC	all_sections	B_1_19_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_19_2_fastqc.zip
FastQC	all_sections	B_2_3_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_3_1_fastqc.zip
FastQC	all_sections	B_1_36_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_36_2_fastqc.zip
FastQC	all_sections	B_2_14_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_14_2_fastqc.zip
FastQC	all_sections	B_1_35_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_35_2_fastqc.zip
FastQC	all_sections	B_1_29_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_29_2_fastqc.zip
FastQC	all_sections	B_2_30_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_30_2_fastqc.zip
FastQC	all_sections	B_1_14_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_14_2_fastqc.zip
FastQC	all_sections	B_3_35_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_35_1_fastqc.zip
FastQC	all_sections	B_2_19_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_19_1_fastqc.zip
FastQC	all_sections	B_3_33_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_33_2_fastqc.zip
FastQC	all_sections	B_2_35_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_35_2_fastqc.zip
FastQC	all_sections	BR_1_31_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_1_31_1_fastqc.zip
FastQC	all_sections	B_3_18_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_18_1_fastqc.zip
FastQC	all_sections	B_3_22_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_22_1_fastqc.zip
FastQC	all_sections	B_2_17_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_17_1_fastqc.zip
FastQC	all_sections	B_1_33_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_33_2_fastqc.zip
FastQC	all_sections	B_1_13_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_13_1_fastqc.zip
FastQC	all_sections	B_1_12_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_12_1_fastqc.zip
FastQC	all_sections	B_3_32_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_32_1_fastqc.zip
FastQC	all_sections	B_2_23_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_23_1_fastqc.zip
FastQC	all_sections	B_2_6_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_6_1_fastqc.zip
FastQC	all_sections	B_3_5_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_5_2_fastqc.zip
FastQC	all_sections	BR_1_8_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_1_8_1_fastqc.zip
FastQC	all_sections	B_3_41_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_41_1_fastqc.zip
FastQC	all_sections	B_3_26_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_26_2_fastqc.zip
FastQC	all_sections	B_3_25_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_25_1_fastqc.zip
FastQC	all_sections	BR_2_25_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_2_25_1_fastqc.zip
FastQC	all_sections	B_2_31_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_31_1_fastqc.zip
FastQC	all_sections	B_2_23_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_23_2_fastqc.zip
FastQC	all_sections	B_1_32_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_32_1_fastqc.zip
FastQC	all_sections	BR_1_13_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_1_13_2_fastqc.zip
FastQC	all_sections	B_1_20_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_20_1_fastqc.zip
FastQC	all_sections	B_2_16_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_16_2_fastqc.zip
FastQC	all_sections	B_2_34_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_34_2_fastqc.zip
FastQC	all_sections	B_3_24_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_24_2_fastqc.zip
FastQC	all_sections	re_B_1_34_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/re_B_1_34_2_fastqc.zip
FastQC	all_sections	B_2_14_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_14_1_fastqc.zip
FastQC	all_sections	B_3_31_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_31_1_fastqc.zip
FastQC	all_sections	BR_3_35_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_3_35_2_fastqc.zip
FastQC	all_sections	B_1_22_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_22_2_fastqc.zip
FastQC	all_sections	B_3_23_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_23_1_fastqc.zip
FastQC	all_sections	B_3_28_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_28_1_fastqc.zip
